,City,Country,Date,Temperature,Latitude,Longitude,Humidity,Wind Speed,Cloudiness
388,kaya,BF,1586623658,97.88,13.09,-1.08,17,12.15,86
389,nisia floresta,BR,1586623658,88.66,-6.09,-35.21,70,16.11,40
390,tukrah,LY,1586623492,58.93,32.53,20.58,70,7.07,36
391,plettenberg bay,ZA,1586623660,66.52,-34.05,23.37,59,3.15,100
392,arman,RU,1586623661,19.13,59.7,150.17,92,5.21,100
393,suluq,LY,1586623661,62.17,31.67,20.25,51,14.72,80
394,nuristan,AF,1586623662,30.43,35.3,70.83,25,4.21,97
395,leshukonskoye,RU,1586623662,24.55,64.9,45.76,96,4.5,100
396,samarai,PG,1586623663,78.13,-10.62,150.67,71,3.33,84
397,castanhal,BR,1586623663,87.8,-1.29,-47.93,66,5.82,75
398,chivay,PE,1586623664,60.42,-15.64,-71.6,8,9.89,1
399,nikolayevsk-na-amure,RU,1586623664,29.01,53.14,140.73,96,7.14,58
400,maracaju,BR,1586623665,83.23,-21.61,-55.17,35,3.83,0
401,tazovskiy,RU,1586623503,35.82,67.47,78.7,99,17.49,100
402,shirokiy,RU,1586623666,38.82,49.76,129.52,76,5.66,6
403,brandon,US,1586623666,80.22,27.94,-82.29,51,8.05,1
404,saint-francois,FR,1586623667,74.37,46.42,3.91,20,4.7,10
405,nelson bay,AU,1586623667,58.3,-32.72,152.15,44,13.87,1
406,namtsy,RU,1586623668,28.4,62.72,129.67,79,2.24,100
407,maceio,BR,1586623668,89.6,-9.67,-35.74,62,11.41,75
408,murgab,TM,1586623669,68.0,37.5,61.97,72,13.87,75
409,narsaq,GL,1586623468,51.8,60.92,-46.05,23,20.8,75
410,saqqez,IR,1586623583,43.7,36.25,46.27,47,5.61,100
411,lazaro cardenas,MX,1586623416,85.68,17.96,-102.2,53,8.34,11
412,sangar,RU,1586623671,26.31,63.92,127.47,98,2.44,100
413,tshikapa,CD,1586623671,74.86,-6.42,20.8,78,1.63,90
414,sivas,TR,1586623672,39.29,39.79,37.0,40,5.19,6
415,catumbela,AO,1586623672,79.39,-12.43,13.55,80,3.53,24
416,faya,SA,1586623673,66.2,18.39,42.45,77,6.93,20
417,san juan,AR,1586623423,78.62,-31.54,-68.54,28,8.32,69
418,rodeo,US,1586623674,52.09,38.03,-122.27,76,6.93,90
419,college,US,1586623675,19.51,64.86,-147.8,84,3.47,75
420,batemans bay,AU,1586623675,46.13,-35.72,150.18,72,9.4,9
421,mabaruma,GY,1586623675,87.3,8.2,-59.78,52,7.27,100
422,posse,BR,1586623676,80.89,-14.09,-46.37,58,3.85,32
423,quatre cocos,MU,1586623676,77.52,-20.21,57.76,88,17.22,75
424,hays,US,1586623662,68.65,30.05,-98.03,83,12.75,90
425,linxia,CN,1586623678,41.7,35.6,103.21,25,1.1,0
426,yining,CN,1586623678,44.74,29.04,114.56,81,2.13,51
427,sur,OM,1586623679,81.01,22.57,59.53,65,12.41,30
428,toyooka,JP,1586623679,44.74,35.53,134.83,73,3.49,98
429,ouargaye,BF,1586623680,95.11,11.5,0.06,20,2.35,100
430,boende,CD,1586623680,80.94,-0.22,20.87,61,1.45,98
431,barranco,PA,1586623681,84.69,9.52,-82.7,74,6.93,75
432,santa rosa,PH,1586623681,83.03,14.31,121.11,70,3.36,40
433,kavaratti,IN,1586623681,85.01,10.57,72.64,68,4.03,1
434,crossville,US,1586623682,58.68,35.95,-85.03,26,3.36,40
435,luzilandia,BR,1586623682,83.95,-3.46,-42.37,85,5.19,72
436,lota,CL,1586623683,64.4,-37.08,-73.17,68,10.29,34
437,taoudenni,ML,1586623478,100.29,22.68,-3.98,7,3.87,0
438,semey,KZ,1586623434,41.05,50.41,80.23,60,5.44,13
439,derzhavinsk,KZ,1586623685,43.74,51.1,66.32,56,10.85,95
440,ranong,TH,1586623686,80.29,9.97,98.63,81,4.56,8
441,drayton valley,CA,1586623686,21.99,53.22,-114.99,85,14.25,45
442,bandarbeyla,SO,1586623687,81.63,9.49,50.81,72,12.88,2
443,yatou,CN,1586623687,44.67,37.15,122.38,59,9.26,5
444,lokosovo,RU,1586623687,36.75,61.13,74.82,93,8.79,73
445,penticton,CA,1586623688,42.91,49.48,-119.59,42,18.34,20
446,guarapari,BR,1586623688,78.24,-20.67,-40.5,83,12.75,90
447,kolondieba,ML,1586623689,98.64,11.09,-6.89,18,3.02,53
448,henties bay,NA,1586623689,73.99,-22.12,14.28,67,7.0,0
449,waddan,LY,1586623493,69.33,29.16,16.14,23,15.21,13
450,yei,SS,1586623690,76.93,4.09,30.68,50,2.28,92
451,altay,CN,1586623691,43.72,47.87,88.12,39,5.1,64
452,navlya,RU,1586623692,36.46,52.83,34.5,73,9.08,72
453,kaitangata,NZ,1586623692,50.0,-46.28,169.85,94,3.0,87
454,montepuez,MZ,1586623693,68.97,-13.13,39.0,85,5.14,75
455,lowestoft,GB,1586623693,62.91,52.48,1.75,37,11.41,86
456,conde,BR,1586623694,89.6,-7.26,-34.91,59,9.17,40
457,cherdyn,RU,1586623694,32.34,60.4,56.48,93,3.44,100
458,acajutla,SV,1586623433,87.98,13.59,-89.83,62,9.33,100
459,baykit,RU,1586623695,25.92,61.67,96.37,94,3.27,78
460,yerofey pavlovich,RU,1586623696,32.25,53.97,121.97,75,2.75,0
461,leh,IN,1586623696,35.33,34.17,77.58,17,1.14,17
462,noumea,NC,1586623697,72.32,-22.28,166.46,82,1.12,15
463,sadasivpet,IN,1586623697,83.62,17.62,77.95,54,4.7,20
464,non sang,TH,1586623698,86.27,16.87,102.57,62,4.7,53
465,ekibastuz,KZ,1586623698,45.77,51.67,75.37,51,9.01,58
466,hobyo,SO,1586623484,83.71,5.35,48.53,66,15.01,0
467,mulanje,MW,1586623699,67.42,-16.03,35.5,68,6.73,59
468,binga,ZW,1586623700,73.47,-17.62,27.34,57,2.59,30
469,hailar,CN,1586623700,43.3,49.2,119.7,37,2.93,0
470,auki,SB,1586623463,81.73,-8.77,160.7,76,5.77,98
471,bud,US,1586623702,56.41,39.45,-86.18,40,12.75,90
472,bousse,BF,1586623702,100.4,12.66,-1.89,22,3.36,1
473,zyryanka,RU,1586623703,15.39,65.75,150.85,93,5.7,4
474,veraval,IN,1586623704,80.22,20.9,70.37,64,12.88,2
475,karlskrona,SE,1586623704,46.4,56.16,15.59,70,8.05,100
476,ziro,IN,1586623705,51.19,27.63,93.83,45,3.78,21
477,alice springs,AU,1586623659,57.2,-23.7,133.88,35,6.93,44
478,ust-nera,RU,1586623705,15.22,64.57,143.2,86,4.79,31
479,otjiwarongo,NA,1586623706,78.8,-20.46,16.65,41,3.36,78
480,knysna,ZA,1586623706,64.4,-34.04,23.05,82,4.7,100
481,huarmey,PE,1586623509,80.83,-10.07,-78.15,61,11.16,71
482,belaya gora,RU,1586623487,21.78,68.53,146.42,93,10.56,97
483,pontevedra,ES,1586623708,59.9,42.43,-8.64,82,2.24,75
484,sitamau,IN,1586623709,86.41,24.02,75.35,14,6.04,3
485,debre tabor,ET,1586623709,57.74,11.85,38.02,41,6.26,97
486,placerville,US,1586623553,53.51,38.73,-120.8,93,4.7,90
487,poitiers,FR,1586623697,75.36,46.58,0.33,27,5.82,1
488,fayaoue,NC,1586623710,77.88,-20.65,166.53,65,8.66,54
489,gorele,TR,1586623711,51.8,41.03,39.0,53,7.34,40
490,henderson,US,1586623634,59.38,36.04,-114.98,47,5.82,1
491,vilhena,BR,1586623712,78.94,-12.74,-60.15,75,2.59,49
492,markova,UA,1586623713,59.0,48.68,24.41,26,6.71,35
493,prainha,BR,1586623714,84.9,-1.8,-53.48,65,3.38,99
494,dunnville,CA,1586623714,43.23,42.9,-79.62,45,12.75,75
495,qasigiannguit,GL,1586623715,37.4,68.82,-51.19,51,10.29,75
496,half moon bay,US,1586623715,52.7,37.46,-122.43,87,3.36,90
497,tazmalt,DZ,1586623716,64.4,36.39,4.4,77,5.82,40
498,razole,IN,1586623717,78.75,16.48,81.83,85,3.38,0
499,road town,VG,1586623717,83.88,18.42,-64.62,70,4.7,40
500,bairiki,KI,1586623718,82.4,1.33,172.98,83,4.7,40
501,kutum,SD,1586623718,77.23,14.2,24.67,12,12.21,57
502,sioux lookout,CA,1586623719,31.68,50.1,-91.92,76,16.11,90
503,gat,IL,1586623622,58.78,31.61,34.76,72,5.82,40
504,prince rupert,CA,1586623653,42.8,54.32,-130.32,45,8.05,1
505,puerto baquerizo moreno,EC,1586623721,80.6,-0.9,-89.6,88,6.93,75
506,montlucon,FR,1586623721,71.01,46.33,2.6,32,3.0,28
507,nanortalik,GL,1586623722,39.31,60.14,-45.24,69,27.51,95
508,lompoc,US,1586623722,58.57,34.64,-120.46,82,11.41,75
509,fare,PF,1586623723,83.17,-16.7,-151.02,76,11.03,99
510,poum,NC,1586623723,77.81,-20.23,164.02,72,10.31,37
511,mantua,IT,1586623724,76.28,45.17,10.78,49,5.82,0
512,port arthur,CN,1586623725,48.2,38.8,121.27,49,8.95,27
513,combita,CO,1586623725,61.99,5.63,-73.32,35,3.85,100
514,kirakira,SB,1586623726,80.55,-10.45,161.92,80,6.55,98
515,kokstad,ZA,1586623726,61.81,-30.55,29.42,41,4.25,86
516,troitskoye,RU,1586623726,32.9,52.98,84.68,84,5.59,0
517,beloha,MG,1586623727,73.08,-25.17,45.05,81,16.22,88
518,kangalassy,RU,1586623728,28.4,62.35,129.96,79,2.24,99
519,ust-tsilma,RU,1586623728,18.7,65.44,52.15,94,2.89,63
520,halifax,CA,1586623654,44.46,44.65,-63.57,60,17.22,75
521,oranjemund,NA,1586623729,61.11,-28.55,16.43,87,4.03,6
522,kalamata,GR,1586623730,66.2,37.04,22.11,45,2.75,0
523,atar,MR,1586623730,98.92,20.52,-13.05,9,12.82,0
524,hamilton,US,1586623713,54.09,39.18,-84.53,37,4.7,90
525,kalianget,ID,1586623732,79.9,-7.05,113.93,80,4.36,90
526,garden city,US,1586623733,51.01,42.33,-83.33,43,13.87,40
527,hokitika,NZ,1586623733,55.36,-42.72,170.97,78,9.22,100
528,san andres,CO,1586623734,87.8,12.58,-81.7,66,10.29,40
529,alta floresta,BR,1586623481,86.52,-9.88,-56.09,65,1.34,54
530,humaita,BR,1586623496,87.91,-7.51,-63.02,68,3.06,24
531,petrovsk,RU,1586623736,35.37,52.31,45.39,88,16.08,100
532,kyzyl-mazhalyk,RU,1586623737,36.99,51.13,90.6,54,1.03,2
533,kuching,MY,1586623482,78.42,1.55,110.33,94,2.24,20
534,nyurba,RU,1586623738,29.28,63.28,118.33,97,7.9,88
535,la ronge,CA,1586623738,15.8,55.1,-105.28,66,18.34,75
536,marsa matruh,EG,1586623740,61.84,31.35,27.25,66,8.16,0
537,westport,US,1586623740,48.25,41.14,-73.36,31,19.46,75
538,lagoa,PT,1586623741,61.81,39.05,-27.98,70,10.65,0
539,vestmanna,FO,1586623741,46.4,62.16,-7.17,93,10.29,100
540,sinazongwe,ZM,1586623742,74.64,-17.26,27.46,54,2.86,26
541,altamont,US,1586623743,50.85,42.21,-121.74,66,3.36,1
542,bereda,ES,1586623744,61.47,43.27,-7.54,87,3.36,75
543,flin flon,CA,1586623744,17.6,54.77,-101.86,57,17.22,20
544,beringovskiy,RU,1586623488,7.12,63.05,179.32,93,11.01,94
545,dali,CN,1586623745,50.88,25.7,100.18,23,2.77,19
546,eregli,TR,1586623746,49.59,37.51,34.05,31,3.94,0
547,tekkali,IN,1586623579,80.15,18.62,84.23,81,7.02,0
548,mecca,SA,1586623486,70.07,21.43,39.83,38,8.41,17
549,kyren,RU,1586623747,41.05,51.68,102.14,54,1.3,97
550,kabalo,CD,1586623748,73.08,-6.05,26.92,80,3.91,88
551,wagar,SD,1586623748,78.73,16.15,36.2,36,14.03,36
552,kruisfontein,ZA,1586623749,64.45,-34.0,24.73,55,2.82,100
553,naryan-mar,RU,1586623749,14.95,67.67,53.09,95,8.99,62
554,talaya,RU,1586623750,12.69,61.38,152.75,88,0.72,100
555,ahome,MX,1586623750,71.67,25.92,-109.18,52,9.17,40
